1. Используя специализированные библиотеки работы с геоданными, загрузите исходные
файлы в векторном ГИС-формате – 3 слоя.
2. Соедините 3 слоя, получите полную карту. Визуализируйте ее.

Есть такие файлы
1. Слой etalons.shp содержить информацию об основных характеристиках лесов для формирования обучающей выборки
2. Слой forestry_bounds.shp содержит границы тестового участка
3. Слой etalons_clearcuts.shp содержит информацию о выявленных за ревизионный период (2021-2023 гг.) лесоизменениях
Кроме этого для каждого слоя есть файлы .cpg, .dbf, .prj, .shx.
Имя_поля	Описание_атрибута
KV			Номер лесного квартала
Sknr		Номер лесотаксационного выдела
Kf1			Коэффициент состава первой древесной породы (Доля запаса древесины)
Mr1			Сокращённое наименование первой древесной породы (элемента леса)
Amz1		Возраст первой древесной породы (элемента леса)
H1			Высота первой древесной породы (элемента леса)
D1			Диаметр первой древесной породы (элемента леса)
Skal1		Относительная полнота первой древесной породы (элемента леса)
Tur1h1		Средний запас (объём) древесины первой древесной породы (элемента леса), м3/га
Kf2			Коэффициент состава второй древесной породы (Доля запаса древесины)
Mr2			Сокращённое наименование второй древесной породы (элемента леса)
Amz2		Возраст второй древесной породы (элемента леса)
H2			Высота второй древесной породы (элемента леса)
D2			Диаметр второй древесной породы (элемента леса)
Skal2		Относительная полнота второй древесной породы (элемента леса)
Tur1h2		Средний запас (объём) древесины второй древесной породы (элемента леса), м3/га
Kf3			Коэффициент состава третьей древесной породы (Доля запаса древесины)
Mr3			Сокращённое наименование третьей древесной породы (элемента леса)
Amz3		Возраст третьей древесной породы (элемента леса)
H3			Высота третьей древесной породы (элемента леса)
D3			Диаметр третьей древесной породы (элемента леса)
Skal3		Относительная полнота третьей древесной породы (элемента леса)
Tur1h3		Средний запас (объём) древесины третьей древесной породы (элемента леса), м3/га
Kf4			Коэффициент состава четвёртой древесной породы (Доля запаса древесины)
Mr4			Сокращённое наименование четвёртой древесной породы (элемента леса)
Amz4		Возраст четвёртой древесной породы (элемента леса)
H4			Высота четвёртой древесной породы (элемента леса)
D4			Диаметр четвёртой древесной породы (элемента леса)
Skal4		Относительная полнота четвёртой древесной породы (элемента леса)
Tur1h4		Средний запас (объём) древесины четвёртой древесной породы (элемента леса), м3/га
Kf5			Коэффициент состава пятой древесной породы (Доля запаса древесины)
Mr5			Сокращённое наименование пятой древесной породы (элемента леса)
Amz5		Возраст пятой древесной породы (элемента леса)
H5			Высота пятой древесной породы (элемента леса)
D5			Диаметр пятой древесной породы (элемента леса)
Skal5		Относительная полнота пятой древесной породы (элемента леса)
Tur1h5		Средний запас (объём) древесины пятой древесной породы (элемента леса), м3/га



Сокращение	Расшифровка
С			Сосна обыкновенная
Е			Ель европейская
Б			Берёза повислая
ОС			Осина
Л			Лиственница сибирская
000000		Не покрытые древесно-кустарниковой растительностью
